Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).

You have 17 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin, auth, contenttypes, sessions.
Run 'python manage.py migrate' to apply them.
June 09, 2019 - 06:36:29
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[09/Jun/2019 06:47:13] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[09/Jun/2019 06:47:13] "GET /static/img/bg/tree.webp HTTP/1.1" 200 347890
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[09/Jun/2019 06:47:13] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[09/Jun/2019 06:47:13] "GET /static/img/favicon/favicon.png HTTP/1.1" 200 14725
